timestamp,myInt,procInt,MOTOR_RUN1
2024-07-09 05:21:24,40,81,False
2024-07-09 06:21:24,40,100,True
2024-07-09 07:21:24,40,70,False
2024-07-09 08:21:24,40,46,True
2024-07-09 09:21:24,40,91,False
2024-07-09 10:21:24,40,8,True
2024-07-09 11:21:24,40,67,False
2024-07-09 12:21:24,40,19,False
2024-07-09 12:40:24,40,97,True
2024-07-10 05:21:24,40,94,False
2024-07-10 06:21:24,40,80,True
2024-07-10 07:21:24,40,46,False
2024-07-10 08:21:24,40,18,True
2024-07-10 09:21:24,40,64,False
2024-07-10 10:21:24,40,81,True
2024-07-10 11:21:24,40,34,False
2024-07-10 12:21:24,40,9,False
2024-07-10 12:40:24,40,7,True
2024-07-11 05:21:24,40,88,False
2024-07-11 06:21:24,40,48,True
2024-07-11 07:21:24,40,27,False
2024-07-11 08:21:24,40,13,True
2024-07-11 09:21:24,40,48,False
2024-07-11 10:21:24,40,64,True
2024-07-11 11:21:24,40,81,False
2024-07-11 12:21:24,40,6,False
2024-07-11 12:40:24,40,49,True
2024-07-15 05:34:24,40,7,False
2024-07-15 06:54:24,40,21,True
2024-07-15 07:34:24,40,34,True
2024-07-15 08:15:24,40,51,True
2024-07-15 09:51:24,40,100,False
2024-07-15 10:27:24,40,91,True
2024-07-15 11:39:24,40,67,True
2024-07-15 12:46:24,40,84,False
2024-07-15 13:10:24,40,48,Flase
2024-07-15 14:04:24,40,13,True
2024-07-16 05:45:24,40,84,True
2024-07-16 06:12:24,40,57,True
2024-07-16 07:35:24,40,41,True
2024-07-16 08:45:24,40,3,False
2024-07-16 09:15:24,40,15,False
2024-07-16 10:35:24,40,45,True
2024-07-16 11:21:24,40,6,True
2024-07-16 12:01:24,40,24,False
2024-07-16 12:12:24,40,48,True
2024-07-16 12:25:24,40,97,True
2024-07-16 12:36:49,40,38,True
2024-07-16 13:06:49,40,38,True
2024-07-16 13:54:52,40,3,True
2024-07-16 13:55:18,74,55,True
2024-07-16 14:27:32,46,23,True
2024-07-16 14:57:33,46,24,False
2024-07-17 08:17:18,0,39,False
2024-07-17 08:47:18,0,39,True
2024-07-17 09:17:18,0,39,True
2024-07-17 09:47:18,0,39,True
2024-07-17 09:51:39,0,61,True
2024-07-17 09:54:10,0,62,True
2024-07-17 09:57:50,0,4,True
2024-07-17 10:27:50,0,4,True
2024-07-17 10:41:33,70,47,True
2024-07-17 10:46:11,70,3,True
2024-07-17 10:55:43,70,48,True
2024-07-17 10:59:38,70,17,True
2024-07-17 11:05:55,70,71,True
2024-07-17 11:09:14,70,69,True
2024-07-17 11:39:14,70,69,True
2024-07-17 12:05:39,70,40,True
2024-07-17 12:33:36,70,93,True
2024-07-17 13:39:30,70,2,True
2024-07-17 13:43:57,70,35,True
2024-07-17 14:43:58,70,37,True
2024-07-17 14:51:45,70,70,True
2024-07-17 16:53:39,70,0,True
2024-07-17 16:53:46,70,13,True
2024-07-17 20:53:49,70,20,True
2024-07-17 20:53:50,70,21,True
2024-07-18 02:17:59,0,49,False
2024-07-18 02:28:00,0,51,False
2024-07-18 03:22:05,0,41,False
2024-07-18 04:47:59,0,49,False
2024-07-18 05:52:05,0,41,True
2024-07-18 06:17:59,0,49,True
2024-07-18 07:22:05,0,41,False
2024-07-18 08:47:59,0,49,False
2024-07-18 09:30:05,0,41,True
2024-07-18 09:45:24,0,38,False
2024-07-18 10:05:56,0,3,True
2024-07-18 10:36:43,0,96,False
2024-07-18 10:48:43,0,37,True
2024-07-18 10:58:44,0,38,False
2024-07-18 11:00:26,92,43,True
2024-07-18 11:21:04,40,35,True
2024-07-18 11:30:24,43,54,False
2024-07-18 11:33:06,43,78,False
2024-07-18 11:35:35,43,76,False
2024-07-18 12:00:26,43,59,False
2024-07-18 12:30:26,43,59,True
2024-07-18 12:55:35,43,76,True
2024-07-18 12:55:36,43,78,True
2024-07-18 13:03:55,43,75,True
2024-07-18 13:04:07,43,99,True
2024-07-18 13:04:17,43,21,True
2024-07-18 13:04:18,43,22,True
2024-07-18 13:32:08,43,61,True
2024-07-18 14:03:32,43,31,True
2024-07-18 14:03:33,43,32,True
2024-07-18 14:22:54,43,53,True
2024-07-18 14:22:55,43,55,True
2024-07-18 14:34:46,43,78,True
2024-07-18 14:34:47,43,80,True
2024-07-18 14:51:45,43,16,True
2024-07-18 14:51:46,43,18,True
2024-07-19 08:03:31,0,6,False
2024-07-19 08:03:32,0,7,False
2024-07-19 08:45:52,0,87,True
2024-07-19 09:28:45,0,34,True
2024-07-19 09:30:22,70,27,False
2024-07-19 09:37:43,70,9,False
2024-07-19 09:50:50,70,84,False
2024-07-19 09:51:11,70,25,False
